"Transition","Scene","Action","Character","Parenthetical","Dialogue"
"","","","EVE","","What report? To whom?"
"","","","GIRL","","About how you live, what kind of clothes you wear - what kind of perfume and books - things like that. You know the Eve Harrington clubs - that they've got in most of the girls' high schools?"
"","","","EVE","","I've heard of them."
"","","","GIRL","","Ours was one of the first. Erasmus Hall. I'm the president."
"","","","EVE","","Erasmus Hall. That's in Brooklyn, isn't it?"
"","","","GIRL","","Lots of actresses come from Brooklyn. Barbara Stanwyck, Susan Hayward - of course, they're just movie stars."
"","","Eve makes no comment. She lies wearily on the couch.","","",""
"","","","GIRL","","You're going to Hollywood - aren't you?"
"","","","GIRL","Eve murmurs ""uh-huh""","From the trunks you're packing, you must be going to stay a long time."
"","","","EVE","","I might."
"","","","GIRL","","That spilled drink is going to ruin your carper."
"","","She crosses to it.","","",""
"","","","EVE","","The maid'll fix it in the morning."
"","","","GIRL","","I'll just pick up the broken glass."
"","","","EVE","","Don't bother."
"","","The girl puts the broken glass on the bar. She starts to mix Eve a fresh drink.","","",""
"","","","EVE","","How'd you get all the way up here from Brooklyn?"
"","","","GIRL","","Subway."
"","","","EVE","","How long does it take?"
"","","","GIRL","","With changing and everything, a little over an hour."
"","","She carries the drink over to Eve.","","",""
"","","","EVE","","It's after one now. You won't get home till all hours."
"","","","GIRL","smiles","I don't care if I never get home."
"","","The door buzzer sounds.","","",""
"","","","EVE","","That's the door."
"","","","GIRL","","You rest. I'll get it..."
"","","She goes to the door, opens it. Addison stands there, the Sarah Siddons Award in his hands.","","",""
"","","","ADDISON","","Hello, there. Who are you?"
"","","","GIRL","shyly","Miss Harrington's resting, Mr. deWitt. She asked me to see who it is..."
"","","","ADDISON","","We won't disturb her rest. It seems she left her award in the taxicab. Will you give it to her?"
"","","She holds it as if it were the Promised Land. Addison smiles faintly. He knows the look.","","",""
"","","","ADDISON","","How do you know my name?"
"","","","GIRL","","It's a very famous name, Mr. deWitt."
"","","","ADDISON","","And what is your name?"
"","","","GIRL","","Phoebe."
"","","","ADDISON","","Phoebe?"
"","","","GIRL","stubbornly","I call myself Phoebe."
"","","","ADDISON","","Why not? Tell me, Phoebe, do you want some day to have an award like that of your own?"
"","","Phoebe lifts her eyes to him.","","",""
"","","","PHOEBE","","More than anything else in the world."
"","","Addison pats her shoulder lightly.","","",""
"","","","ADDISON","","Then you must Miss Harrington how to get one. Miss Harrington knows all about it..."
"","","Phoebe smiles shyly. Addison closes the door. Phoebe stares down at the award for an instant.","","",""
"","","","EVE'S VOICE","sleepy; from the living room","Who was it?"
"","","","PHOEBE","","Just a taxi driver, Miss Harrington. You left the award in his cab and he brought it back..."
"","","","EVE'S VOICE","","Oh. Put it on one of the trunks, will you? I want to pack it..."
"","","","PHOEBE","","Sure, Miss Harrington..."
"","","She takes the award into the bedroom, sets it on a trunk. As she starts out, she sees Eve's fabulous wrap on the bed. She listens. Then, quietly, she puts on the wrap and picks up the award.","","",""
"","","Slowly, she walks to a large three-mirrored cheval. With grace and infinite dignity she holds the award to her, and bows again and again... as if to the applause of a multitude.","","",""
"FADE OUT.","","","","",""
"FADE IN:","INT. EVE'S HOTEL APARTMENT - NIGHT","","","",""
"","","A small foyer, from which one door leads to the leaving room, another to the bedroom. The bedroom and living room do not connect except through the foyer.","","",""
"","","All the lights are out. Eve turns them on in the foyer, the same as she enters the bedroom. There are some new trunks, in various stages of being packed. Eve tosses her wrap on the bed, goes through the foyer to the living room.","","",""
"","","She turns on the light in the living room. CAMERA FOLLOWS her to a smart small bar where she fixes a stiff drink. As she turns from the bar, she stares - starts in fright - and drops the drink.","","",""
"","","A young girl, asleep in a chair, wakes with a jump. She stares at Eve, horror-stricken.","","",""
"","","","EVE","","Who are you?"
"","","","GIRL","","Miss Harrington..."
"","","","EVE","","What are you doing here?"
"","","","GIRL","","I - I guess I fell asleep."
"","","Eve starts for the phone. The girl rises in panic.","","",""
"","","","GIRL","","Please don't have me arrested, please! I didn't steal anything - you can search me!"
"","","","EVE","pauses","How did you get in here?"
"","","","GIRL","","I hid outside in the hall till the maid came to turn down your bed. She must've forgot something and when she went to get it, she left the door open. I sneaked in and hid till she finished. Then I just looked around - and pretty soon I was afraid somebody'd notice the lights were on so I turned them off - and then I guess, I fell asleep."
"","","","EVE","","You were just looking around..."
"","","","GIRL","","That's all."
"","","","EVE","","What for?"
"","","","GIRL","","You probably won't believe me."
"","","","EVE","","Probably not."
"","","","GIRL","","It was for my report."
"","","","EVE","","What report? To whom?"
"","","","GIRL","","About how you live, what kind of clothes you wear - what kind of perfume and books - things like that. You know the Eve Harrington clubs - that they've got in most of the girls' high schools?"
"","","","EVE","","I've heard of them."
"","","","GIRL","","Ours was one of the first. Erasmus Hall. I'm the president."
"","","","EVE","","Erasmus Hall. That's in Brooklyn, isn't it?"
"","","","GIRL","","Lots of actresses come from Brooklyn. Barbara Stanwyck, Susan Hayward - of course, they're just movie stars."
"","","Eve makes no comment. She lies wearily on the couch.","","",""
"","","","GIRL","","You're going to Hollywood - aren't you?"
"","","","GIRL","Eve murmurs ""uh-huh""","From the trunks you're packing, you must be going to stay a long time."
"","","","EVE","","I might."
"","","","GIRL","","That spilled drink is going to ruin your carper."
"","","She crosses to it.","","",""
"","","","EVE","","The maid'll fix it in the morning."
"","","","GIRL","","I'll just pick up the broken glass."
"","","","EVE","","Don't bother."
"","","The girl puts the broken glass on the bar. She starts to mix Eve a fresh drink.","","",""
"","","","EVE","","How'd you get all the way up here from Brooklyn?"
"","","","GIRL","","Subway."
"","","","EVE","","How long does it take?"
"","","","GIRL","","With changing and everything, a little over an hour."
"","","She carries the drink over to Eve.","","",""
"","","","EVE","","It's after one now. You won't get home till all hours."
"","","","GIRL","smiles","I don't care if I never get home."
"","","The door buzzer sounds.","","",""
"","","","EVE","","That's the door."
"","","","GIRL","","You rest. I'll get it..."
"","","She goes to the door, opens it. Addison stands there, the Sarah Siddons Award in his hands.","","",""
"","","","ADDISON","","Hello, there. Who are you?"
"","","","GIRL","shyly","Miss Harrington's resting, Mr. deWitt. She asked me to see who it is..."
"","","","ADDISON","","We won't disturb her rest. It seems she left her award in the taxicab. Will you give it to her?"
"","","She holds it as if it were the Promised Land. Addison smiles faintly. He knows the look.","","",""
"","","","ADDISON","","How do you know my name?"
"","","","GIRL","","It's a very famous name, Mr. deWitt."
"","","","ADDISON","","And what is your name?"
"","","","GIRL","","Phoebe."
"","","","ADDISON","","Phoebe?"
"","","","GIRL","stubbornly","I call myself Phoebe."
"","","","ADDISON","","Why not? Tell me, Phoebe, do you want some day to have an award like that of your own?"
"","","Phoebe lifts her eyes to him.","","",""
"","","","PHOEBE","","More than anything else in the world."
"","","Addison pats her shoulder lightly.","","",""
"","","","ADDISON","","Then you must Miss Harrington how to get one. Miss Harrington knows all about it..."
"","","Phoebe smiles shyly. Addison closes the door. Phoebe stares down at the award for an instant.","","",""
"","","","EVE'S VOICE","sleepy; from the living room","Who was it?"
"","","","PHOEBE","","Just a taxi driver, Miss Harrington. You left the award in his cab and he brought it back..."
"","","","EVE'S VOICE","","Oh. Put it on one of the trunks, will you? I want to pack it..."
"","","","PHOEBE","","Sure, Miss Harrington..."
"","","She takes the award into the bedroom, sets it on a trunk. As she starts out, she sees Eve's fabulous wrap on the bed. She listens. Then, quietly, she puts on the wrap and picks up the award.","","",""
"","","Slowly, she walks to a large three-mirrored cheval. With grace and infinite dignity she holds the award to her, and bows again and again... as if to the applause of a multitude.","","",""
"FADE OUT.","","","","",""
"FADE IN:","INT. EVE'S HOTEL APARTMENT - NIGHT","","","",""
"","","A small foyer, from which one door leads to the leaving room, another to the bedroom. The bedroom and living room do not connect except through the foyer.","","",""
"","","All the lights are out. Eve turns them on in the foyer, the same as she enters the bedroom. There are some new trunks, in various stages of being packed. Eve tosses her wrap on the bed, goes through the foyer to the living room.","","",""
"","","She turns on the light in the living room. CAMERA FOLLOWS her to a smart small bar where she fixes a stiff drink. As she turns from the bar, she stares - starts in fright - and drops the drink.","","",""
"","","A young girl, asleep in a chair, wakes with a jump. She stares at Eve, horror-stricken.","","",""
"","","","EVE","","Who are you?"
"","","","GIRL","","Miss Harrington..."
"","","","EVE","","What are you doing here?"
